,Name,,T,dof,alternative,p-val,CI95%,cohen-d,BF10,power,Mean Sample 1 (Seconds),SD Sample 1 (Seconds),Mean Sample 2 (Seconds),SD Sample 2 (Seconds),Diff In Seconds,Fraction In Seconds
0,"Metrics Stats By Entire Condition Btw Exp and Control (H1 + H2 in Control), (H1 + H2 in Exp)",,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats Btw Exp and Control,,-0.6136340858360605,238.0,two-sided,0.5400431853300229,[-5.54  2.91],0.07921981983694248,0.169,0.09376859840331248,7.792474891666667,16.451415064396432,9.109171766666666,16.65079043840577,-1.316696874999999,-0.16897030703404445
T-test,Interruption Lag's Stats Btw Exp and Control,,-0.022310077152584377,238.0,two-sided,0.9822193036412423,[-2.77  2.71],0.002880218575485396,0.141,0.05005655967066306,5.095120394166667,11.414964465010486,5.1261928,10.026456146318065,-0.03107240583333315,-0.006098463515976486
T-test,Accuracy's Stats Btw Exp and Control,,1.367877893393733,238.0,two-sided,0.1726404459744353,[-1.82 10.11],0.17659227669197372,0.342,0.27549868421447277,17.20354421041921,26.229252288092255,13.060519434269434,20.091944452365638,4.143024776149776,4.143024776149776
T-test,Inter Conditions Path Errors Stats,,0.29380865896633473,118.0,two-sided,0.7694202736038833,[-0.57  0.77],0.053641876702068,0.202,0.059784840209860204,0.8611111111111112,1.9372485898215106,0.7611111111111112,1.755511602825319,0.09999999999999998,0.09999999999999998
T-test,Inter Conditions ToH Optimalities Stats,,1.717841112950371,118.0,two-sided,0.08844865932248823,[-1.25 17.62],0.31363344259089937,0.731,0.3990593533922029,33.545977309727306,28.948992726436934,25.35992775742776,22.39954804380405,8.186049552299547,8.186049552299547
T-test,Speed's Stats Btw Exp and Control,,0.2597195762209321,238.0,two-sided,0.7953046179954416,[-33.84  44.12],0.03352965311292393,0.146,0.057699907878950164,108.10594535999999,156.22807384498492,102.96637332583333,148.9744560852679,5.139572034166662,0.0475419924135675
0,"Metrics Stats BTW H1 and H2 Across Conditions (H1 in Control + H1 in Exp), (H2 in Control + H2 in Exp)",,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW H1 and H2 Across Conditions,,-0.1725255759481485,238.0,two-sided,0.8631709774537137,[-4.6   3.86],0.022272956081400733,0.143,0.053389110604338215,8.265591358333333,18.544664347807508,8.6360553,14.310539040727702,-0.3704639416666673,
T-test,Interruption Lag's Stats BTW H1 and H2 Across Conditions,,1.2162636161004752,238.0,two-sided,0.2250893941855613,[-1.05  4.42],0.15701895765850504,0.284,0.22780636257463888,5.955014306666667,9.08929056815966,4.2662988875,12.115718568157307,1.6887154191666678,
T-test,Accuracies Lag's Stats BTW H1 and H2 Across Conditions,,-0.8667092226595936,238.0,two-sided,0.3869742830810854,[-8.61  3.35],0.11189167951216608,0.201,0.13875319570046646,13.816413817663816,25.139744392027737,16.44764982702483,21.558612781259036,-2.6312360093610128,
T-test,Speeds Lag's Stats BTW H1 and H2 Across Conditions,,0.8907197139479254,238.0,two-sided,0.3739790886396105,[-21.32  56.52],0.11499142060863163,0.206,0.14387864930066066,114.3359473875,177.61794452870552,96.73637129833332,122.10978857446759,17.599576089166675,
0,Metrics Stats BTW H1 and H2 within Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW H1 and H2 Experimental Intervention,,0.11980826034606565,118.0,two-sided,0.9048387836502332,[-5.63  6.36],0.021873895588997286,0.196,0.05161928152026805,7.973910533333334,18.127891037461065,7.611039250000001,14.581215449745761,0.36287128333333296,
T-test,Interruption Lag's Stats BTW H1 and H2 Experimental Intervention,,1.8798977632822833,118.0,greater,0.03129402675665202,[0.46  inf],0.34322080358440454,1.896,0.5887187773992495,7.041644880000001,9.015799298061525,3.1485959083333332,13.104971398064176,3.8930489716666674,
T-test,Accuracies Lag's Stats BTW H1 and H2 Experimental Intervention,,0.6820534795160323,118.0,greater,0.2482708779368959,[-4.7  inf],0.12452535871860622,0.48,0.16684566179459925,18.847192714692714,31.76060928252707,15.559895706145706,19.02124833906124,3.2872970085470072,
T-test,Speeds Lag's Stats BTW H1 and H2 Experimental Intervention,,1.4324915172903745,118.0,two-sided,0.1546470548054597,[-15.62  97.32],0.2615359724849132,0.49,0.2952625011362316,128.53114827166667,196.01222013585962,87.68074244833333,97.77143674956365,40.85040582333333,
0,Metrics Stats BTW H1 and H2 within Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW H1 and H2 Control Comparison,,-0.3602507635200387,118.0,two-sided,0.7193036374537319,[-7.17  4.96],0.06577248984612813,0.206,0.0647514173081909,8.557272183333334,18.947785165350574,9.66107135,13.959580777192551,-1.1037991666666667,
T-test,Interruption Lag's Stats BTW H1 and H2 Control Comparison,,-0.27940575457220185,118.0,two-sided,0.78042259657517,[-4.17  3.14],0.051012278158649046,0.201,0.05884428725638313,4.868383733333333,9.032399297868766,5.384001866666667,10.924398271860436,-0.5156181333333336,
T-test,Accuracies Lag's Stats BTW H1 and H2 Control Comparison,,-2.365391341315798,118.0,less,0.009820898530793092,[ -inf -2.56],0.4318593983220214,4.71,0.7601984985350886,8.78563492063492,14.305933089947434,17.33540394790395,23.794189773346247,-8.54976902726903,
T-test,Speeds Lag's Stats BTW H1 and H2 Control Comparison,,-0.2060734933923826,118.0,two-sided,0.8370886287540839,[-59.96  48.65],0.037623700278299914,0.198,0.05479973601981293,100.14074650333333,155.79624686856945,105.79200014833333,141.76860815988329,-5.651253644999997,
0,Metrics Stats BTW Assessment and Testing for Path-Tracing in H1 of Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Path Tracing of Experimental Intervention H1,,2.9850602089572154,29.0,greater,0.0028539302873246096,[5.22  inf],0.4464156517909617,14.525,0.7711319498603265,85.69808286666667,29.666904749967266,73.58859326666666,23.29086158221648,12.109489600000003,0.14130408983408121
T-test,Interruption Lag's Stats BTW Assessment and Testing Path Tracing in H1 of Experimental Intervention,,3.2175870698369184,29.0,greater,0.0015862624265025323,[2.65  inf],0.6655353481457983,24.111,0.9721568814819316,26.65048356666667,9.49182123688523,21.0446332,6.86087820547374,5.605850366666669,0.21034704127013426
T-test,Accuracies' Stats BTW Assessment and Testing Path Tracing in H1 of Experimental Intervention,,3.4983899112525805,29.0,greater,0.0007654555014101408,[0.61  inf],0.6459374564966684,45.547,0.9647577015065026,18.177777777777777,1.808894348886108,17.0,1.776388345929897,1.1777777777777771,1.1777777777777771
T-test,Speed's Stats BTW Assessment and Testing Path Tracing in H1 of Experimental Intervention,,1.7671798941619279,29.0,greater,0.0438607806989606,[0.59  inf],0.27860443063352364,1.543,0.43857994058354943,162.96140686666666,57.01490531543151,147.61459556666668,51.143304243900936,15.346811299999985,0.09417451404648579
0,Metrics Stats BTW Assessment and Testing for ToH in H1 of Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing ToH in H1 of Experimental Intervention,,1.7119113869674605,29.0,greater,0.048794506202031844,[0.03  inf],0.36765573106542077,1.423,0.6261070414197187,27.3723175,11.612663900891338,23.533986033333335,8.710201821263423,3.8383314666666664,0.14022676255551494
T-test,Interruption Lag's Stats BTW Assessment and Testing ToH in H1 of Experimental Intervention,,5.440273823294353,29.0,greater,3.733095035590106e-06,[5.83  inf],0.8748863212117789,5522.131,0.9987836959072753,27.309390766666667,11.987203770301694,18.831951373333332,6.150646525503438,8.477439393333334,0.3104221352195355
T-test,Accuracies' Stats BTW Assessment and Testing ToH in H1 of Experimental Intervention,,5.27494670798623,29.0,greater,5.906910310207832e-06,[24.75   inf],1.1417825706473288,3625.301,0.9999999997997089,91.16404151404151,42.83414409480879,54.647433862433864,11.948036788070214,36.51660765160765,36.51660765160765
T-test,Speed's Stats BTW Assessment and Testing ToH in H1 of Experimental Intervention,,5.87839712517949,29.0,greater,1.1123388056661704e-06,[171.85    inf],1.163547965407915,1.684e+04,0.9999999999073259,584.8180199,272.8785276488094,343.10253465666665,94.7210915270751,241.71548524333332,0.4133174372511043
0,Metrics Stats BTW Assessment and Testing for Path-Tracing in H1 of Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Path Tracing in H1 of Control Comparison,,2.4518676668903305,29.0,greater,0.010235474118609802,[3.56  inf],0.4465687772465789,4.943,0.7713797150919836,82.57315223333333,23.21152141638118,70.97887109999999,27.648600512761085,11.59428113333334,0.1404122383576987
T-test,Interruption Lag's Stats BTW Assessment and Testing Path Tracing in H1 of Control Comparison,,1.9971836418024582,29.0,greater,0.02763259697667412,[0.59  inf],0.36481247263909095,2.21,0.6203346137876439,25.9157267,8.422759423709477,21.9450673,12.573276079666636,3.970659399999999,0.15321427972922708
T-test,Accuracies' Stats BTW Assessment and Testing Path Tracing in H1 of Control Comparison,,0.8970190976830726,29.0,greater,0.18854770111212144,[-0.28   inf],0.1381329383054504,0.562,0.18251026363851763,17.98888888888889,1.971055993216596,17.677777777777777,2.433536267539915,0.31111111111111356,0.31111111111111356
T-test,Speed's Stats BTW Assessment and Testing Path Tracing in H1 of Control Comparison,,1.8491184148519373,29.0,greater,0.037329263708856496,[1.5 inf],0.3290909924814338,1.747,0.5459275288190704,163.6351283,49.34137528467493,145.12227346666666,60.69265749201905,18.512854833333336,0.11313496695766233
0,Metrics Stats BTW Assessment and Testing for ToH in H1 of Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing ToH in H1 of Control Comparison,,4.157890236962311,29.0,greater,0.00013008323821938752,[3.26  inf],0.5023432152442476,219.574,0.8511776689663964,31.650944566666666,12.227670864379249,26.130681333333335,9.162473446713125,5.520263233333331,0.17441069481215488
T-test,Interruption Lag's Stats BTW Assessment and Testing ToH in H1 of Control Comparison,,4.532715983549512,29.0,greater,4.637741564585783e-05,[3.6 inf],0.6891781102228316,555.561,0.9793141228562577,25.9357642,9.644171823119974,20.169656133333334,6.505744063633929,5.766108066666668,0.22232265925160855
T-test,Accuracies' Stats BTW Assessment and Testing ToH in H1 of Control Comparison,,5.740249938439088,29.0,greater,1.6277204935468034e-06,[12.15   inf],1.1633128000646926,1.185e+04,0.9999999999065441,65.61507936507937,18.20100689687586,48.35492063492064,9.712105391492955,17.26015873015873,17.26015873015873
T-test,Speed's Stats BTW Assessment and Testing ToH in H1 of Control Comparison,,5.445485519959762,29.0,greater,3.6795297120073093e-06,[125.05    inf],0.7725262820719943,5595.9,0.9935220647338732,514.39308822,292.0637494171975,332.62445004666665,147.41733247692386,181.76863817333333,0.35336524213869874
0,Metrics Stats BTW Assessment and Testing for Path-Tracing in H2 of Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Path Tracing of Experimental Intervention H2,,2.8491732652451134,29.0,greater,0.003991175105649156,[4.1 inf],0.39707645651438567,10.906,0.6839742319577515,82.73907083333333,25.539684479340107,72.569878,24.81451320917492,10.169192833333327,0.12290678068911108
T-test,Interruption Lag's Stats BTW Assessment and Testing Path Tracing of Experimental Intervention,,4.673367925919241,29.0,greater,3.1416504248374066e-05,[3.27  inf],0.5845104170526694,790.392,0.9306414522714914,25.0967718,10.529476112656429,19.95515564,6.223075352332985,5.141616159999998,0.2048716146034367
T-test,Accuracies' Stats BTW Assessment and Testing Path Tracing of Experimental Intervention,,1.4626023060099038,29.0,greater,0.07716513225459343,[-0.09   inf],0.24676828235283943,1.014,0.37266090674835295,18.166666666666668,1.999536983440953,17.622222222222224,2.3265509893773744,0.5444444444444443,0.5444444444444443
T-test,Speed's Stats BTW Assessment and Testing Path Tracing of Experimental Intervention,,2.281367737215432,29.0,greater,0.015026809586088317,[ 4. inf],0.32801535301385126,3.606,0.5436476699686557,160.01003813333332,48.259915980719775,144.33516123333334,45.672086586799665,15.674876899999987,0.09796183466276291
0,Metrics Stats BTW Assessment and Testing for ToH in H2 of Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing ToH of Experimental Intervention,,4.163914595625654,29.0,greater,0.00012795758061993494,[2.99  inf],0.49798424899106447,222.84,0.8457089042965876,29.701647566666665,10.876508986075585,24.6487619,8.985990048701009,5.052885666666665,0.17012139327709813
T-test,Interruption Lag's Stats BTW Assessment and Testing ToH of Experimental Intervention,,0.35902356392488993,29.0,greater,0.36108916220840914,[-4.31   inf],0.07548275261982552,0.413,0.10730495429002007,24.591188973333335,10.039209498924354,23.435613316666668,18.770425295547753,1.1555756566666666,0.04699145120310254
T-test,Accuracies' Stats BTW Assessment and Testing ToH of Experimental Intervention,,10.045254494550187,29.0,greater,2.978329412594158e-11,[25.4  inf],1.5357200425827786,3.272e+08,1.0,73.94139194139194,25.506034638940992,43.36604497354497,10.76053567435707,30.57534696784697,30.57534696784697
T-test,Speed's Stats BTW Assessment and Testing ToH of Experimental Intervention,,10.010270057049985,29.0,greater,3.223953081365525e-11,[132.58    inf],0.9488061224224179,3.035e+08,0.9996940019256231,513.40440755,179.41230951928497,353.71779955333335,150.247854134259,159.68660799666662,0.31103474307651885
0,Metrics Stats BTW Assessment and Testing for Path-Tracing in H2 of Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Path Tracing Control Comparison,,6.072673069107506,29.0,greater,6.525617453247648e-07,[11.34   inf],0.8292239350984526,2.757e+04,0.9973464156033917,75.9197758,19.075407404034745,60.1765457,18.24821153126605,15.743230099999998,0.20736665689679235
T-test,Interruption Lag's Stats BTW Assessment and Testing Path Tracing H2 Control Comparison,,2.950638072502621,29.0,greater,0.003108793281559731,[3.13  inf],0.49489519295872547,13.499,0.8417538759162253,27.428497233333335,19.361452728294214,20.0403281,7.484100282546367,7.388169133333335,0.26936106161713563
T-test,Accuracies' Stats BTW Assessment and Testing Path Tracing H2 Control Comparison,,4.328589887335917,29.0,greater,8.14450604652986e-05,[0.74  inf],0.7545447600061417,334.332,0.9915515118542596,17.922222222222224,1.9938485646521484,16.711111111111112,1.0027123709047543,1.2111111111111121,1.2111111111111121
T-test,Speed's Stats BTW Assessment and Testing Path Tracing Control Comparison,,3.9818592878990144,29.0,greater,0.00021012788844367516,[11.57   inf],0.5073621629387184,143.025,0.8573120265444885,144.26377763666667,38.99554479090914,124.09025146666667,39.19077172587799,20.173526170000002,0.1398377784117627
0,Metrics Stats BTW Assessment and Testing for ToH in H2 of Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing ToH Control Comparison,,1.7531942480552085,29.0,greater,0.04506749439626706,[0.11  inf],0.37565236271497404,1.512,0.64218700007537,29.516882066666668,10.097510810348743,25.937969466666665,8.574609716901366,3.5789126000000024,0.12124968321236268
T-test,Interruption Lag's Stats BTW Assessment and Testing ToH H2 Control Comparison,,2.604597055777588,29.0,greater,0.007179161977819145,[1.17  inf],0.4616325000531815,6.642,0.7950057341183115,23.6297608,7.333299939945483,20.2499262,7.060972816987072,3.379834599999999,0.1430329586747234
T-test,Accuracies' Stats BTW Assessment and Testing ToH H2 Control Comparison,,7.295092320348845,29.0,greater,2.4592315262043235e-08,[25.67   inf],1.6223812931255275,5.83e+05,1.0,76.23125763125763,26.794158880637266,42.771560846560845,10.217664913587557,33.45969678469679,33.45969678469679
T-test,Speed's Stats BTW Assessment and Testing ToH Control Comparison,,6.5465940157722216,29.0,greater,1.7990395798227044e-07,[141.73    inf],1.303038974065849,9.11e+04,0.9999999999995232,526.38983546,182.93714737029492,334.9793613333333,90.84043861800178,191.41047412666666,0.3636287428677217
0,Task Type Comparisons for Each performance Metric,,,,,,,,,,,,,,,
T-test,Task Type Comparisons for Resumption,,3.791370017924631,238.0,two-sided,0.00018995032040750574,[ 3.8  12.01],0.48946376462440705,109.34,0.9653196771404352,12.404048416666667,20.657591106181254,4.497598241666666,9.527469636793116,7.906450175000001,0.6374088450329265
T-test,Task Type Comparisons for Interruption,,0.6108969843982247,238.0,two-sided,0.5418507555456309,[-2.02  3.83],0.0788664615607552,0.169,0.09337151914138933,5.526573765,10.315250107434148,4.620230125,12.471269969307423,0.9063436400000002,0.16399738401030828
T-test,Task Type Comparisons for Accuracy,,-11.894043223396931,238.0,two-sided,6.534892704071576e-26,[-33.39 -23.9 ],1.5355143774429165,4.204e+22,1.0,0.8111111111111111,1.849290821696219,29.452952533577534,26.203908449679183,-28.641841422466424,-28.641841422466424
T-test,Task Type Comparisons for Speed,,-10.902660525837529,238.0,two-sided,1.0294784108564606e-22,[-208.06 -144.38],1.4075274215307247,3.153e+19,1.0,17.42701730083333,42.495446621070364,193.645301385,171.1183871395894,-176.21828408416667,-10.111786833180007
0,Task Type Comparisons for Each Performance Metric in EXP,,,,,,,,,,,,,,,
T-test,Task Type Comparisons for Resumption EXP,,2.257119688257421,118.0,two-sided,0.025840459608107734,[ 0.82 12.57],0.41209178941587266,1.89,0.6097981313263248,11.139341216666669,20.598065456980173,4.4456085666666665,9.727013224891895,6.693732650000002,0.6009092027798598
T-test,Task Type Comparisons for Interruption EXP,,0.26521434660275284,118.0,two-sided,0.7913071000482416,[-3.6   4.72],0.04842129340277377,0.201,0.05796466054866474,5.3737332633333335,7.849780549372278,4.8165075250000005,14.100656812357018,0.557225738333333,0.10369434265289253
T-test,Task Type Comparisons for Accuracy EXP,,-8.653045782652988,118.0,two-sided,2.983656921203955e-14,[-40.16 -25.2 ],1.579822788761329,1.765e+11,1.0,0.8611111111111112,1.9372485898215106,33.545977309727306,28.948992726436934,-32.68486619861619,-32.68486619861619
T-test,Task Type Comparisons for Speed EXP,,-7.993601521595196,118.0,two-sided,9.93207461649847e-13,[-231.07 -139.31],1.4594252896951025,6.166e+09,1.0,15.510844100000002,42.167601521184075,200.70104662,172.883226317302,-185.19020251999999,-11.939401964590694
0,Task Type Comparisons for Each Performance Metric in CON,,,,,,,,,,,,,,,
T-test,Task Type Comparisons for Resumption CON,,3.0928383616718143,118.0,two-sided,0.0024749100323916977,[ 3.28 14.96],0.564672445801658,13.201,0.8659844536871947,13.668755616666667,20.639594750063626,4.549587916666666,9.323366518066019,9.119167700000002,0.667154198651468
T-test,Task Type Comparisons for Interruption CON,,0.6002810897576623,118.0,two-sided,0.5494700407409215,[-2.54  4.76],0.10959583123468498,0.229,0.09150014503499279,5.679414266666667,12.294022712140952,4.572971333333333,7.0217193962076925,1.1064429333333337,0.19481638094745315
T-test,Task Type Comparisons for Accuracy CON,,-8.409521168134937,118.0,two-sided,1.0968462116988125e-13,[-30.39 -18.81],1.5353614805348998,5.069e+10,1.0,0.7611111111111112,1.755511602825319,25.35992775742776,22.39954804380405,-24.598816646316646,-24.598816646316646
T-test,Task Type Comparisons for Speed CON,,-7.367803240568306,118.0,two-sided,2.5753010933382406e-11,[-212.2  -122.29],1.345170678039641,2.781e+08,1.0,19.34319050166666,42.73494950889648,186.58955615000002,169.04090573286362,-167.24636564833335,-8.6462657561028
0,Metrics Stats BTW Assessment and Testing for Path-Tracing of Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Path Tracing of Experimental Intervention,,4.153929095873495,59.0,greater,5.3434681627021994e-05,[6.66  inf],0.42551851378486466,409.499,0.9466323320265853,84.21857685,27.71983582973195,73.07923563333333,24.070139067395868,11.13934121666668,0.13226703220723776
T-test,Interruption Lag's Stats BTW Assessment and Testing Path Tracing of Experimental Intervention,,5.258290744081205,59.0,greater,1.0558862394097146e-06,[3.67  inf],0.6273875554255377,1.564e+04,0.9992062653208141,25.873627683333336,10.054142124689879,20.49989442,6.5723586811749195,5.373733263333335,0.2076915278020662
