,Name,,T,dof,alternative,p-val,CI95%,cohen-d,BF10,power,Mean Sample 1 (Seconds),SD Sample 1 (Seconds),Mean Sample 2 (Seconds),SD Sample 2 (Seconds),Diff In Seconds,Fraction In Seconds
T-test,Accuracies' Stats BTW Assessment and Testing Path Tracing of Experimental Intervention,,3.414285592621306,59.0,greater,0.0005810786351940219,[0.44  inf],0.42652242654096023,46.832,0.9474619105789182,18.172222222222224,1.9066080669575622,17.31111111111111,2.0930809000898623,0.8611111111111143,0.8611111111111143
T-test,Speed's Stats BTW Assessment and Testing Path Tracing of Experimental Intervention,,2.82541690555281,59.0,greater,0.003216803346283414,[6.34  inf],0.3032399498697164,10.28,0.75078404498078,161.4857225,52.83973035176183,145.9748784,48.51264993251588,15.510844100000014,0.09605086976032827
0,Metrics Stats BTW Assessment and Testing for ToH of Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing ToH of Experimental Intervention,,3.5105706704659516,59.0,greater,0.0004318309290098924,[2.33  inf],0.4337932529418058,61.159,0.953168571924128,28.536982533333333,11.310731627065211,24.091373966666666,8.866707267609138,4.445608566666667,0.15578411492784366
T-test,Interruption Lag's Stats BTW Assessment and Testing ToH of Experimental Intervention,,2.6237285814097286,59.0,greater,0.005526881742335489,[1.75  inf],0.37498503859566457,6.43,0.8899388912371764,25.95028987,11.139414079938595,21.133782345,14.15549663737861,4.816507524999999,0.18560515312656117
T-test,Accuracies' Stats BTW Assessment and Testing ToH of Experimental Intervention,,8.900881056749055,59.0,greater,8.3582846300548e-13,[27.25   inf],1.2237212073023234,1.012e+10,1.0,82.55271672771673,36.287956214761145,49.006739417989415,12.692115243712594,33.54597730972731,33.54597730972731
T-test,Speed's Stats BTW Assessment and Testing ToH of Experimental Intervention,,8.917082493639864,59.0,greater,7.85362230857149e-13,[163.09    inf],1.0607721509952763,1.074e+10,0.9999999999999999,549.111213725,233.66794781619473,348.41016710499997,125.70370872898563,200.70104662,0.3655016353763865
0,Metrics Stats BTW Assessment and Testing for Path-Tracing of Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Path Tracing Control Comparison,,5.086907245758333,59.0,greater,1.983772005099702e-06,[9.18  inf],0.5943174699538384,8670.077,0.9981642925524301,79.24646401666666,21.503250952761114,65.5777084,24.039420244962507,13.668755616666658,0.1724841074775516
T-test,Interruption Lag's Stats BTW Assessment and Testing Path Tracing Control Comparison,,3.5484242844052765,59.0,greater,0.00038379750951005357,[ 3. inf],0.4374929404156697,68.017,0.9558753072239768,26.672111966666666,14.949129830911884,20.9926977,10.390212801592087,5.679414266666665,0.21293455403023517
T-test,Accuracies' Stats BTW Assessment and Testing Path Tracing Control Comparison,,3.330200361739441,59.0,greater,0.0007502520591710377,[0.38  inf],0.3864445512847693,37.249,0.9055648444441698,17.955555555555556,1.982765246995054,17.194444444444446,1.9228563501233984,0.7611111111111093,0.7611111111111093
T-test,Speed's Stats BTW Assessment and Testing Path Tracing Control Comparison,,3.4767296365041602,59.0,greater,0.00047956396543024764,[10.05   inf],0.3918732156029369,55.651,0.9123685712183497,153.94945296833333,45.512901697122345,134.60626246666666,52.156918220968805,19.34319050166667,0.12564637372011625
0,Metrics Stats BTW Assessment and Testing for ToH of Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing ToH Control Comparison,,3.748222041141804,59.0,greater,0.00020372867157818938,[2.52  inf],0.44494004437271073,120.648,0.960940992068245,30.583913316666667,11.26394182135304,26.0343254,8.873934313219799,4.549587916666667,0.14875754680442985
T-test,Interruption Lag's Stats BTW Assessment and Testing ToH Control Comparison,,5.002429936338546,59.0,greater,2.700254027088992e-06,[3.05  inf],0.583447985175422,6500.953,0.9976130234448036,24.7827625,8.644251384691199,20.209791166666665,6.789155491868624,4.572971333333335,0.1845222595073223
T-test,Accuracies' Stats BTW Assessment and Testing ToH Control Comparison,,8.696304982550894,59.0,greater,1.837966006656571e-12,[20.49   inf],1.3844050164610016,4.741e+09,1.0,70.92316849816851,23.51122309313781,45.563240740740746,10.351633221017861,25.359927757427762,25.359927757427762
T-test,Speed's Stats BTW Assessment and Testing ToH Control Comparison,,8.478548843575131,59.0,greater,4.264902865050486e-12,[149.81    inf],0.9592428308792991,2.11e+09,0.9999999999999458,520.39146184,243.76135315486616,333.80190569,122.44718862943914,186.58955615000002,0.35855614442684497
0,Stats BTW Interventional H1 and Comparison H1 Across Conditions,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Interventional H1 and Comparison H1,,-0.17087700850793125,118.0,greater,0.5676934314886897,[-6.24   inf],0.03119773070626538,0.394,0.03478084785692226,7.973910533333334,18.127891037461065,8.557272183333334,18.947785165350574,-0.5833616499999996,-0.07315879047819426
T-test,Interruption Lag's Stats BTW Interventional H1 and Comparison H1,,1.3080335234170164,118.0,greater,0.0967021726768237,[-0.58   inf],0.2388131555828206,0.84,0.36530265958038166,7.041644880000001,9.015799298061525,4.868383733333333,9.032399297868766,2.1732611466666674,0.3086297567830014
T-test,Accuracy's Stats BTW Interventional H1 and Comparison H1,,2.218655885939165,118.0,greater,0.014211623764882038,[2.54  inf],0.4050692920234966,3.504,0.7126194808543694,18.847192714692714,31.76060928252707,8.78563492063492,14.305933089947434,10.061557794057794,10.061557794057794
T-test,Path Errors in Supportive vs Alternative (H1),,1.7930258478231975,58.0,greater,0.039091713292698546,[0.06  inf],0.46295728319591184,1.993,0.5506096404685539,1.1777777777777776,1.8129847159441015,0.31111111111111106,1.867724567951173,0.8666666666666665,0.8666666666666665
T-test,ToH Optimality in Supportive vs Alternative (H1),,2.5513777046113546,58.0,greater,0.006694493147830278,[6.64  inf],0.6587628906563121,7.488,0.809642126064387,36.51660765160765,37.27960893020066,17.26015873015873,16.192465546976024,19.25644892144892,19.25644892144892
T-test,Speed's Stats BTW Interventional H1 and Comparison H1,,0.8709377483570424,118.0,greater,0.19277829164281524,[-25.65    inf],0.15901075031930334,0.548,0.21801789115902714,128.53114827166667,196.01222013585962,100.14074650333333,155.79624686856945,28.390401768333334,0.22088343681740605
0,Stats BTW Interventional H2 and Comparison H2 Across Conditions,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Interventional H2 and Comparison H2,,-0.7800682315648507,118.0,less,0.21845631212511807,[-inf 2.31],0.14242032227374407,0.512,0.19235441593862912,7.611039250000001,14.581215449745761,9.66107135,13.959580777192551,-2.0500320999999992,-0.2693498263065716
T-test,Interruption Lag's Stats BTW Interventional H2 and Comparison H2,,-1.0064082151088738,118.0,less,0.15813927215273807,[-inf 1.45],0.1837441604912139,0.614,0.25971892864197227,3.1485959083333332,13.104971398064176,5.384001866666667,10.924398271860436,-2.2354059583333337,-0.7099691492378949
T-test,Accuracies Lag's Stats BTW H2 and H2 Experimental Intervention,,-0.4476941434067875,118.0,less,0.3275973816439701,[-inf  4.8],0.08173739373561674,0.426,0.11512376601000836,15.559895706145706,19.02124833906124,17.33540394790395,23.794189773346247,-1.7755082417582422,-1.7755082417582422
T-test,Speeds Lag's Stats BTW H2 and H2 Experimental Intervention,,-0.8078052511650241,118.0,less,0.21041408094257918,[ -inf 19.06],0.1474843860447367,0.522,0.19998494643169745,87.68074244833333,97.77143674956365,105.79200014833333,141.76860815988329,-18.111257699999996,-0.2065591279712557
0,Metrics Stats BTW Assessment and Testing Within H1 across both Conditions,,,,,,,,,,,,,,,
T-test,Resumption Lag across both Conditions (H1),,4.862150907354617,119.0,greater,1.793068876071084e-06,[5.45  inf],0.2536210185445287,7787.974,0.8681257712012569,56.82362429166667,34.28223185938223,48.55803293333334,30.5169618275026,8.265591358333332,0.14546047460660658
T-test,Interruption Lag across both Conditions (H1),,7.147041479510833,119.0,greater,3.85985484919042e-11,[4.57  inf],0.6386946014196562,2.269e+08,0.9999999999986883,26.452841308333333,9.988358866232309,20.497827001666668,8.52335642303856,5.955014306666666,0.22511813522242244
T-test,Accuracy across both Conditions (H1),,5.9952590783447,119.0,greater,1.1171690202931036e-08,[10. inf],0.4472851202100427,9.756e+05,0.9993741162834853,48.236446886446885,39.16768857625937,34.42003306878307,18.92912918784237,13.816413817663815,13.816413817663815
T-test,Path Tracing Accuracy's Stats BTW Assessment and Testing H1,,3.0240852625233994,59.0,greater,0.0018442638733228102,[0.33  inf],0.36366638579156335,16.75,0.8727642283044481,18.083333333333332,1.8940696924875808,17.33888888888889,2.1572373164550473,0.7444444444444436,0.7444444444444436
T-test,Hanoi's Optimality Stats BTW Assessment and Testing H1,,6.814081309394904,59.0,greater,2.7898024845626297e-09,[20.29   inf],1.0170317120572763,4.271e+06,0.9999999999999983,78.38956043956044,35.30166629098063,51.50117724867725,11.333102743374388,26.88838319088319,26.88838319088319
T-test,Speed across both Conditions (H1),,7.022139219738571,119.0,greater,7.277345403234875e-11,[87.34   inf],0.5150875742037707,1.23e+08,0.9999999916201545,356.4519108216667,281.5859448529174,242.11596343416667,135.7677699931232,114.3359473875,0.3207612132698102
0,Metrics Stats BTW Assessment and Testing Within H2 across both Conditions,,,,,,,,,,,,,,,
T-test,Resumption Lag across both Conditions (H2),,6.5831371414911715,119.0,greater,6.527300271856631e-10,[6.46  inf],0.2994139253720167,1.488e+07,0.9469882884525462,54.469344066666665,30.54409699929506,45.83328876666667,26.777842382984133,8.636055299999995,0.15854891311762573
T-test,Interruption Lag across both Conditions (H2),,3.8412766107859846,119.0,greater,9.888907232515743e-05,[2.43  inf],0.3538074463316401,183.015,0.9864038318468087,25.186554701666665,12.729013799357546,20.920255814166666,11.240625906320131,4.2662988875,0.16938795075523713
T-test,Accuracy across both Conditions (H2),,8.32255204663838,119.0,greater,8.311099029540148e-14,[13.17   inf],0.6229161850832208,8.665e+10,0.9999999999955639,46.565384615384616,34.03265367735089,30.11773478835979,14.984329358352712,16.447649827024826,16.447649827024826
T-test,Path Tracing Accuracy's Stats BTW Assessment and Testing H2,,3.736855177399938,59.0,greater,0.00021130448046277156,[0.49  inf],0.45195477740060963,116.715,0.965269399202162,18.044444444444444,2.0004320520981778,17.166666666666668,1.8484227510682365,0.8777777777777764,0.8777777777777764
T-test,Hanoi's Optimality Stats BTW Assessment and Testing H2,,11.705037496840745,59.0,greater,2.5495062845830717e-17,[27.45   inf],1.5917265228148867,2.351e+14,1.0,75.0863247863248,26.183071778942427,43.06880291005291,10.496821184865622,32.017521876271886,32.017521876271886
T-test,Speed across both Conditions (H2),,8.6419707856957,119.0,greater,1.5018435521492136e-14,[78.18   inf],0.5113280953992854,4.566e+11,0.9999999893636361,336.017014695,226.36271029570884,239.28064339666668,140.5220955420218,96.73637129833332,0.28789128844008144
0,Metrics Stats BTW Assessment and Testing Within H1 of Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Within H1 of Experimental Intervention,,3.3787035050259404,59.0,greater,0.0006477105971666857,[4.03  inf],0.23350050352962834,42.487,0.5568698564714121,56.53520018333333,36.850553951890745,48.56128965,30.586465157408604,7.973910533333331,0.14104328820761924
T-test,Interruption Lag's Stats BTW Assessment and Testing Within H1 of Experimental Intervention,,5.999235213636812,59.0,greater,6.4851159731876e-08,[5.08  inf],0.7790440970584998,2.16e+05,0.9999999992024732,26.979937166666666,10.816764857683339,19.938292286666666,6.608709513402089,7.04164488,0.260995599674704
T-test,Accuracies' Stats BTW Assessment and Testing Within H1 of Experimental Intervention,,4.55810003177003,59.0,greater,1.3253288938163058e-05,[11.94   inf],0.5107429014385045,1481.169,0.9882561398178771,54.670909645909646,47.442245658221104,35.82371693121693,20.670943094810657,18.847192714692717,18.847192714692717
T-test,Speed's Stats BTW Assessment and Testing Within H1 of Experimental Intervention,,5.036759862886558,59.0,greater,2.38273147172363e-06,[85.89   inf],0.5737540589338901,7306.169,0.9969993117365541,373.88971338333334,288.69957677479147,245.35856511166668,123.88601598625353,128.53114827166667,0.3437675433982563
0,Metrics Stats BTW Assessment and Testing Within H2 of Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Within H2 of Experimental Intervention,,4.009370959059378,59.0,greater,8.673827160339611e-05,[4.44  inf],0.23802086545377613,262.71,0.5704996668276661,56.2203592,32.99286335264193,48.60931995,30.37041954845627,7.6110392499999975,0.1353787019204957
T-test,Interruption Lag's Stats BTW Assessment and Testing Within H2 of Experimental Intervention,,1.8454694282372557,59.0,greater,0.034994535999496416,[0.3 inf],0.2530613612613085,1.382,0.6151616400232615,24.84398038666667,10.29036932203129,21.695384478333334,14.090995802924771,3.148595908333334,0.12673476066754305
T-test,Accuracies' Stats BTW Assessment and Testing Within H2 of Experimental Intervention,,6.283385012912285,59.0,greater,2.179209460023612e-08,[11.42   inf],0.5980520429164855,6.063e+05,0.9983251591444423,46.05402930402931,33.24128412747125,30.4941335978836,15.042841693494042,15.559895706145706,15.559895706145706
T-test,Speed's Stats BTW Assessment and Testing Within H2 of Experimental Intervention,,6.888397924969472,59.0,greater,2.0891900870167745e-09,[66.41   inf],0.45898063214475276,5.625e+06,0.9692017601531866,336.70722284166663,220.18354441830067,249.02648039333334,152.61209286957515,87.68074244833329,0.2604064792799658
0,Metrics Stats BTW Assessment and Testing Within H1 of Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Within H1 Control Comparison,,3.46898881693907,59.0,greater,0.0004911659452910253,[4.44  inf],0.27391271238611264,54.467,0.6745222515974418,57.1120484,31.502589401938646,48.55477621666667,30.44729949149389,8.557272183333332,0.14983304614466134
T-test,Interruption Lag's Stats BTW Assessment and Testing Within H1 Control Comparison,,4.140069961378865,59.0,greater,5.5994223829251553e-05,[2.9 inf],0.5047305085545708,392.286,0.9867697526897347,25.92574545,9.0540909873452,21.057361716666666,10.049577593172454,4.868383733333335,0.1877818226180777
T-test,Accuracies' Stats BTW Assessment and Testing Within H1 Control Comparison,,4.717185652180961,59.0,greater,7.545999719691224e-06,[5.67  inf],0.3857713739762672,2497.19,0.9046947225804278,41.80198412698413,27.104323671931994,33.01634920634921,16.89364727996406,8.78563492063492,8.78563492063492
T-test,Speed's Stats BTW Assessment and Testing Within H1 Control Comparison,,4.937189981485013,59.0,greater,3.422173190703972e-06,[66.25   inf],0.4529635388348004,5212.002,0.9658581506856313,339.01410826,273.17702892285325,238.87336175666667,146.61855561144742,100.14074650333333,0.29538813891052706
0,Metrics Stats BTW Assessment and Testing Within H2 of Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Within H2 Control Comparison,,5.31592590811541,59.0,greater,8.528897525110085e-07,[6.62  inf],0.3805463601151509,1.91e+04,0.897739603116065,52.71832893333333,27.77089452654097,43.05725758333333,22.27847848406506,9.66107135,0.18325830020555509
T-test,Interruption Lag's Stats BTW Assessment and Testing Within H2 Control Comparison,,3.785590932837757,59.0,greater,0.00018061386310471797,[3.01  inf],0.4587608608883007,134.595,0.9690845921615185,25.529129016666666,14.76242424204343,20.14512715,7.276367907246128,5.384001866666665,0.21089641809368917
T-test,Accuracies' Stats BTW Assessment and Testing Within H2 Control Comparison,,5.5961461848633895,59.0,greater,2.992668782272959e-07,[12.16   inf],0.6421131560270008,5.108e+04,0.9994639879270558,47.07673992673993,34.798521429693466,29.74133597883598,14.916092460696179,17.335403947903952,17.335403947903952
T-test,Speed's Stats BTW Assessment and Testing Within H2 Control Comparison,,5.731902024328619,59.0,greater,1.792898093987529e-07,[74.95   inf],0.560706173892182,8.275e+04,0.9959495732772364,335.3268065483333,232.3755736252431,229.5348064,126.54052751383314,105.7920001483333,0.31548924238207204
0,Metrics Stats BTW Assessment and Testing Within Experimental Intervention,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Within Experimental Intervention,,5.167085318860228,119.0,greater,4.845824571618937e-07,[5.29  inf],0.23655387760687488,2.686e+04,0.8242508496684029,56.37777969166667,34.97529071494408,48.5853048,30.478643242682935,7.792474891666664,0.13821890351631724
T-test,Interruption Lag's Stats BTW Assessment and Testing Within Experimental Intervention,,4.869152395501773,119.0,greater,1.7409222175671427e-06,[3.36  inf],0.4686018132309761,8008.039,0.9997288708476851,25.911958776666665,10.610731795056125,20.8168383825,11.040264730421613,5.095120394166667,0.196632004476433
T-test,Accuracies' Stats BTW Assessment and Testing Within Experimental Intervention,,7.154931794531946,119.0,greater,3.707775036436251e-11,[13.22   inf],0.5376911479205424,2.358e+08,0.9999999980703234,50.36246947496947,41.18783167970495,33.15892526455026,18.27261891325235,17.20354421041921,17.20354421041921
T-test,Speed's Stats BTW Assessment and Testing Within Experimental Intervention,,7.548557738623334,119.0,greater,4.895099061402902e-12,[84.36   inf],0.5204220304494177,1.669e+09,0.9999999940424914,355.2984681125,257.40970034556784,247.1925227525,139.00525646218355,108.10594536000002,0.30426797485028806
0,Metrics Stats BTW Assessment and Testing Within Control Comparison,,,,,,,,,,,,,,,
T-test,Resumption Lag's Stats BTW Assessment and Testing Within Control Comparison,,5.96784475625461,119.0,greater,1.2714682083505307e-08,[6.58  inf],0.3201250459005544,8.62e+05,0.9672551623339926,54.915188666666666,29.776568868888194,45.8060169,26.81865027785326,9.109171766666663,0.16587709134460096
T-test,Interruption Lag's Stats BTW Assessment and Testing Within Experimental Intervention,,5.577260866976762,119.0,greater,7.773026376540865e-08,[3.6 inf],0.47897990938452106,1.53e+05,0.9998228548118971,25.727437233333333,12.247129978219224,20.601244433333335,8.785090371621283,5.126192799999998,0.19925003619708886
T-test,Accuracies' Stats BTW Assessment and Testing Within Control Comparison,,7.09107308721806,119.0,greater,5.1309807749388864e-11,[10.01   inf],0.5230991218408257,1.724e+08,0.999999994986271,44.43936202686203,31.30090238139483,31.378842592592594,16.01948795274162,13.060519434269434,13.060519434269434
T-test,Speed's Stats BTW Assessment and Testing Within Experimental Intervention,,7.539752475798422,119.0,greater,5.123937703227994e-12,[80.33   inf],0.5030529028890899,1.596e+09,0.9999999821263243,337.17045740416665,253.6049037831629,234.20408407833332,137.02757069499012,102.96637332583333,0.3053837341461011
0,Metrics Stats BTW Pre- and Post-Intervention across both Hypotheses and Conditions,,,,,,,,,,,,,,,
T-test,Pre- vs Post Resumption Lag across both Conditions (BothHypotheses),,7.88714594891372,239.0,greater,5.5114054862085764e-14,[6.68  inf],0.2749496978776633,1.093e+11,0.9953733428758306,55.64648417916667,32.488340989127934,47.19566085,28.74064993398796,8.450823329166667,0.15186625810819054
T-test,Pre- vs Post Interruption Lag across both Conditions (BothHypotheses),,7.35432647513727,239.0,greater,1.5247488921728767e-12,[3.96  inf],0.4747084703788277,4.304e+09,0.999999999999904,25.819698005,11.458552396135998,20.70904140791667,9.97718644034487,5.110656597083331,0.19793634286867529
T-test,Pre- vs Post Accuracy across both Conditions (BothHypotheses),,9.973946588954117,239.0,greater,4.095835674893588e-20,[12.63   inf],0.5268639952018139,1.093e+17,0.9999999999999999,47.40091575091575,36.699629216698014,32.26888392857143,17.206059156246145,15.132031822344324,15.132031822344324
T-test,Pre- vs Post Correctness across both Conditions (Path Tracing),,4.784632844269259,119.0,greater,2.4818015302714338e-06,[0.53  inf],0.4080254866653317,5730.963,0.9974388540431001,18.06388888888889,1.948073993448559,17.25277777777778,2.0106180334770727,0.81111111111111,0.81111111111111
T-test,Pre- vs Post Optimality across both Conditions (ToH),,12.261292269885091,119.0,greater,3.786627509423542e-23,[25.47   inf],1.247408994964594,1.146e+20,1.0,76.73794261294262,31.122472376013228,47.28499007936508,11.708435874878184,29.452952533577538,29.452952533577538
T-test,Pre- vs Post Speed across both Conditions (BothHypotheses),,10.687052571552115,239.0,greater,2.4036793768286015e-22,[89.23   inf],0.5124840724642556,1.703e+19,0.999999999999999,346.23446275833334,255.6750999227174,240.69830341541666,138.1726568903635,105.53615934291668,0.3048112498742778
